time,lr,batch,dropout,dist,beta,wd,mamba_pool_drop,motif_drop,gat_drop,atom_drop,gin_lr,train_auc,val_auc,test_auc,val_aupr,test_aupr,val_acc,test_acc,epoch,loss,sec,state,err
2025-08-04T20:34:01.059829,8.531564807673896e-06,256,0.08743600355161327,1.0243053126755768,1.0,7.962629641951952e-06,0.1,0.12,0.5,0.12,0.0002,-1,0.9216,0.9184,-1,-1,0.8407,0.8473,113,0.25319362323390193,918.347235918045,ok,
2025-08-04T20:42:28.419307,0.00026992430965346487,192,0.1164523630612524,1.687787512046711,0.514815975853047,1.6654710011915664e-06,0.1740511066081924,0.14434107033836308,0.349132095584618,0.17076544375078648,4.6208420006980837e-05,0.9999773980168781,0.8998,0.899,0.8796023408179315,0.8995698665165257,0.8187,0.795,25,0.06636240847105528,507.12594723701477,early_stop,
2025-08-04T20:46:38.673914,0.00024483024732223834,192,0.11857497479190746,0.5993656781666786,0.5252302575633773,2.0820413881444335e-05,0.13837705909048148,0.15223455824937815,0.38670040530016514,0.11239789315928525,1.8536363315992336e-05,0.9990103900126832,0.8979136297376094,0.9021777471052832,0.8511203672560366,0.8598256592077131,0.8214,0.7978,6,0.2778805993470502,250.03368282318115,early_stop,
2025-08-04T20:50:44.505391,0.00016474209332139453,224,0.11406569696126592,0.7991002387019572,0.7157273015601426,1.1547640756988085e-06,0.12690626006430847,0.1466861232627521,0.37184585982077145,0.1648637857122333,7.18685070500045e-05,0.9975661232912009,0.9021273688046647,0.9016486465761828,0.8977301788042964,0.9186311699716105,0.831,0.8226,6,0.3620582635554583,245.59373927116394,early_stop,
2025-08-04T21:06:07.989545,5.11258801091336e-06,224,0.07416829391655835,1.1876768892753262,1.0449551487983335,3.289434222075333e-05,0.11543386830909882,0.16217727321370332,0.3769274054044953,0.1365288351063863,0.00011779469639677505,-1,0.9174183066083577,0.9235718119776091,-1,-1,0.8365,0.8473,118,0.353778879569401,923.2628967761993,ok,
2025-08-04T21:15:56.003278,1.5429278154592804e-05,192,0.13432494888686722,0.9244554768065165,1.0724344725530395,1.5281334380595507e-05,0.11165158535732403,0.17784557904488602,0.20571170965464117,0.18256267639558277,6.531760763826662e-05,-1,0.9099094995140914,0.919292999003144,-1,-1,0.8297,0.8487,56,0.33356925143463473,587.7867519855499,early_stop,
2025-08-04T21:24:16.614263,1.6136493116885957e-05,192,0.0818306221628392,1.6411719532547022,0.9556261846501957,1.604020926893819e-05,0.0985517272046093,0.1596942610915253,0.14521151399390772,0.13201573209499365,0.0002698683178549613,-1,0.9048,0.9115,-1,-1,0.8228,0.8349,47,0.3142350380918772,500.38480973243713,early_stop,
2025-08-04T21:36:44.269040,7.728867166510333e-06,192,0.041518219190744166,0.7851051252840311,0.7716799792593031,3.897630769849757e-06,0.1363769035804932,0.06483365187331165,0.16972968548176726,0.18609904050573012,4.5938223618935685e-05,0.9999992862531646,0.912,0.9143,0.891139840951501,0.9102533981175585,0.8228,0.8184,63,0.22563877544379737,747.42995262146,early_stop,
2025-08-04T21:45:59.436226,1.7433734722735065e-05,288,0.14351740081783673,1.1414164970261582,1.0617824239931015,3.947690431077713e-06,0.12489321341675855,0.13717488911799391,0.36723192772329394,0.07330869538619052,1.711503625344237e-05,-1,0.9043,0.9122,-1,-1,0.8283,0.8391,57,0.3833026112830252,554.9447093009949,early_stop,
2025-08-04T21:59:59.241133,5.897405667199347e-06,192,0.0467449007985032,0.8141647538259668,1.2419489620895061,1.4138917122458524e-05,0.18324454557561476,0.17882785521981165,0.4524276361592744,0.13291333246658124,0.0003863868838451385,-1,0.9090211977648203,0.9188789203281957,-1,-1,0.8407,0.8349,84,0.3392241622049252,839.5762124061584,early_stop,
2025-08-04T22:15:08.160944,0.00021747883020954134,288,0.14333132169581497,0.5794317241998967,0.8359606797383125,2.3605983211222123e-05,0.0661704128501268,0.15637950719074467,0.1184348585450177,0.09102103393210598,5.122650961798805e-05,-1,0.8949,0.8945,-1,-1,0.8214,0.8432,187,0.014714110567820312,908.6771330833435,ok,
2025-08-04T22:26:01.180387,2.4838121312217208e-05,320,0.10362356406190584,1.3490150152698264,0.8622432338072694,3.0063296848471683e-05,0.06360034904377077,0.08993429643397183,0.2717999800560391,0.11640991689757789,0.00032441118272563473,1.0,0.9085201044703597,0.9180584311019093,0.8713151070734101,0.908322487059314,0.8338,0.8432,56,0.19248523671265097,652.7862846851349,early_stop,
2025-08-04T22:39:01.921538,1.1649538988729563e-05,192,0.06490326670718882,0.9257434003822934,1.158817224438328,3.976529180671884e-06,0.0807711173456482,0.06950371348137269,0.3721161620164274,0.0610800659235506,4.549521996691713e-05,1.0,0.9051,0.9129,0.8642975406884141,0.9028972521691967,0.8228,0.8281,63,0.21876411790979208,780.5097532272339,early_stop,
2025-08-04T22:47:29.914317,2.3756432110495894e-05,288,0.13906158699993273,0.7576345580055943,0.8445914450007712,1.7121458414588789e-06,0.17278502620181205,0.19235992327422383,0.17769099418397383,0.057462299703680116,0.00016882718279035572,-1,0.9134323372206025,0.906142167011732,-1,-1,0.8338,0.8322,42,0.33547390343324845,507.7542474269867,early_stop,
2025-08-04T22:53:09.934035,0.00023637344858782057,256,0.04042491165762331,1.746477528545769,0.7122209375700211,2.797295457779449e-06,0.08907971509356218,0.09666983993069814,0.47632895977592704,0.12149218943192217,7.13747328193505e-05,0.9998162101898781,0.9016262755102041,0.897645886051683,0.8906098669925219,0.9007456159749134,0.8269,0.8102,6,0.2698065150639824,339.7764308452606,early_stop,
2025-08-04T23:09:27.363112,3.7813599622708826e-06,192,0.14510741952235803,1.4938151793692047,0.8590881368469918,1.5304399517593112e-05,0.14634061610237986,0.16578470262593784,0.36001078916765983,0.18651143302507256,2.473419728887808e-05,-1,0.9133,0.9158,-1,-1,0.8352,0.8487,195,0.4792549301520381,977.2031397819519,ok,
2025-08-04T23:21:21.402539,1.02776433447287e-05,256,0.11229963633572002,1.2181817041614817,0.7176646634075133,2.288037127660481e-05,0.16514031852334987,0.10995949176545242,0.43059024810876145,0.1322935299137859,3.565408683299549e-05,-1,0.9072370019436345,0.9161490683229814,-1,-1,0.8132,0.8212,68,0.31586106900249217,713.8140938282013,early_stop,
2025-08-04T23:30:33.771592,1.6696653003313935e-05,256,0.09278314345135225,0.6015207333386148,1.0138432414528171,8.723866022555757e-05,0.0929784945693589,0.12740291203399612,0.3544617200807417,0.1422254526192066,2.5053221141774528e-05,-1,0.9056,0.912,-1,-1,0.8324,0.8322,59,0.3353944728510826,552.1403138637543,early_stop,
2025-08-04T23:34:38.081919,0.00017868298317137978,224,0.04063009377552769,1.4911316506958978,0.8677596508769384,5.409747417835059e-05,0.17894959490594742,0.14588601238677062,0.3833058402838452,0.05391136116045324,2.8758536062280657e-05,0.9994477978649929,0.8915,0.8997,0.8994212379839239,0.8978907634892611,0.8104,0.8157,7,0.31432820052271876,244.06149768829346,early_stop,
2025-08-04T23:42:44.955194,0.0002318671643308918,224,0.06414021017085544,0.691804997524229,1.0974052239600793,4.5091628779718247e-05,0.11999406311149033,0.17098192111710622,0.4866821042399305,0.07015885068755369,0.00033165958071458855,-1,0.895,0.8986,-1,-1,0.8228,0.8212,57,0.029866881685201272,486.645875453949,early_stop,
2025-08-04T23:48:17.517326,8.066880615379168e-05,192,0.13530298278863523,0.8291898860294495,1.0105075216137576,1.2052403789690482e-05,0.12110940081080272,0.14927218781581658,0.15147383802562808,0.16649807716520712,9.999198289486073e-05,-1,0.9005,0.9052,-1,-1,0.8242,0.8322,19,0.34615143962369516,332.32121872901917,early_stop,
2025-08-05T00:03:07.868361,7.67780020997779e-06,224,0.05810207336509512,0.8217664972951063,1.0371627028361365,8.916779172745514e-06,0.18173325461613116,0.18782574589725853,0.39448179029798697,0.1330890849226643,0.0001685195565846412,0.9999934573206752,0.922,0.9164,0.9072000126415088,0.9176996345874691,0.8448,0.8391,67,0.3285725728488554,890.1109895706177,early_stop,
2025-08-05T00:19:03.223163,3.2099872349139073e-06,192,0.08032533380015901,0.930590558300533,1.0542922759380646,4.0655760851624044e-05,0.10245511473879337,0.15770050439120925,0.42371567949692807,0.12114722626274234,9.372660652379004e-05,-1,0.9117012876579204,0.9140326662065793,-1,-1,0.8365,0.8418,162,0.45994855754465125,955.1067736148834,ok,
2025-08-05T00:35:10.935084,8.691890613506318e-06,192,0.14500554909541555,0.9316728505692032,1.3585027834348953,1.1746558900007201e-05,0.09320073822781713,0.1568245606996728,0.19253647195160234,0.17774904340456002,0.00012476495942325422,-1,0.9068194241982508,0.9166244919868107,-1,-1,0.8242,0.8418,118,0.3488740081688229,967.4609875679016,ok,
2025-08-05T00:51:12.769508,5.409270230602568e-06,192,0.09645069266244002,0.9011292171053218,1.200834449718646,1.1667131328673275e-05,0.10966018130492794,0.16500666700612274,0.3025912920513748,0.19937211747914305,2.7338056336554316e-05,-1,0.9068,0.9212,-1,-1,0.831,0.8514,121,0.37151548586543964,961.5855400562286,ok,
2025-08-05T01:00:59.749681,1.1125821046447286e-05,192,0.08910230182194911,0.6790112535603509,1.1887730708300925,1.682395485417844e-05,0.06629080328275624,0.19189079460303393,0.3204273639959715,0.1951424866234287,2.605659096719633e-05,-1,0.9047,0.9091,-1,-1,0.831,0.8446,65,0.3885841979724362,586.7325119972229,early_stop,
2025-08-05T01:17:02.034052,3.3386705539771716e-06,192,0.058666900480703,0.8570161603711425,1.309938679360533,8.614423898505316e-06,0.12419236979615322,0.12956187556807808,0.3378341343334195,0.17159872725708863,2.6148235865301605e-05,-1,0.9128,0.9198,-1,-1,0.8352,0.8432,147,0.4779555576170676,962.0242824554443,ok,
2025-08-05T01:33:22.122125,4.8894372660656065e-06,192,0.04358365656249952,1.0319171925488513,1.0540560909508345,1.6972605128139233e-05,0.13501803354140235,0.1336652947347201,0.47709259395702086,0.1763800712833291,6.335349936718332e-05,1.0,0.9153152332361516,0.9200904838585997,0.8967157928337814,0.9194092626648799,0.8393,0.8528,98,0.2764886541273838,979.8432528972626,ok,
2025-08-05T01:49:02.165281,9.737188285622975e-06,224,0.06278528204257999,1.2315277963156521,0.7923020756524729,3.313924807472436e-05,0.12948187550481569,0.16318846959358416,0.3924190284738324,0.18648789484006859,8.374712403126351e-05,1.0,0.9111318634596696,0.9222298903458325,0.888353392653497,0.9099138693414854,0.8407,0.8501,72,0.2355302749692667,939.8004777431488,ok,
2025-08-05T01:56:03.608763,2.8337730995349152e-05,192,0.06233613168342135,1.163336785895547,0.762933129617692,5.328948138295747e-05,0.12167200805730727,0.1757288908621087,0.5230717485237553,0.19490459320453782,7.051189748297652e-05,-1,0.9122,0.9096,-1,-1,0.8365,0.8418,33,0.21464579892505511,421.1956503391266,early_stop,
2025-08-05T02:11:22.719491,5.817675339875501e-06,256,0.04176667067195741,1.6146844352588765,0.6972090409413634,5.728811708410821e-05,0.14771595431759732,0.10498842299563482,0.40208996447793444,0.19849451904653972,0.00011597856071841612,1.0,0.9103,0.9229,0.8865126960758936,0.9176299510983033,0.8407,0.8377,97,0.22925841691116072,918.8642365932465,ok,
2025-08-05T02:22:15.234999,7.655174406796682e-06,256,0.050233818617901244,1.81991436272874,0.8221419085001905,9.928021146522738e-05,0.14955481602850296,0.08746193854760188,0.4089500289594196,0.17192317332693519,0.000134976217227525,-1,0.91151907191448,0.910704700559773,-1,-1,0.8407,0.8336,64,0.3210541584607193,652.2759101390839,early_stop,
2025-08-05T02:37:34.666189,1.0982105335272312e-05,256,0.062450400808916035,1.3188458408681332,0.555098711938357,1.423489433825483e-05,0.11874428202704876,0.13962112856557757,0.31959911920872036,0.19280299794534264,8.977339483226387e-05,0.9999992862531646,0.9142,0.9194,0.8942380606252412,0.9124383330784931,0.8434,0.8459,63,0.22100651381905498,919.1865186691284,ok,
2025-08-05T02:53:09.996939,7.092078869386975e-06,224,0.06473588814112284,1.229451560390569,0.7809195406741796,2.8622180468882346e-05,0.14030064026892092,0.19683801776363322,0.33478236533419187,0.17248250989805838,4.444991675794836e-05,-1,0.9003052113702623,0.9163944482785062,-1,-1,0.8352,0.8459,100,0.2438147576602898,935.0970149040222,early_stop,
2025-08-05T03:08:29.017592,3.8056113435055124e-06,320,0.04854635568094895,0.9100105307107623,0.7046704129364573,1.766845441965093e-05,0.1658268162895281,0.111948676359865,0.3747830882144398,0.17238729623288587,0.00019993236502031546,-1,0.9078,0.917,-1,-1,0.8269,0.8349,147,0.35638806062139394,918.7797000408173,ok,
2025-08-05T03:19:36.042982,1.0159768948853319e-05,192,0.10418197204198147,0.9533084285137566,1.2571330402338734,2.91974388328351e-06,0.10989190677357805,0.16008437129206698,0.31477433557828643,0.1549059735577779,1.548854629194182e-05,-1,0.906029822643343,0.9084349359711679,-1,-1,0.8118,0.8336,86,0.42089094868767574,666.7817828655243,early_stop,
2025-08-05T03:34:58.484581,5.589890459499947e-06,224,0.10312954540044361,1.0884195730437716,1.4366834301914473,3.245107196967573e-05,0.1074456585999661,0.18540201878721357,0.21682603166611422,0.18327291764614384,1.112617687412706e-05,-1,0.9102131924198251,0.9198911126447359,-1,-1,0.8448,0.8514,148,0.48481575917710396,922.1995601654053,ok,
2025-08-05T03:50:53.723382,5.60640959564239e-06,192,0.04418963904563805,1.6476986988191653,0.9226295764183974,6.779192078463553e-06,0.09963756141662128,0.17128368393087023,0.40610216714204633,0.11282991895543491,0.0004515827711583865,1.0,0.9099,0.9194,0.9077660621559811,0.9287674613910005,0.8297,0.8363,95,0.25402109409379686,955.0018448829651,ok,
2025-08-05T04:06:05.386929,3.99430619372729e-06,256,0.07828537796359805,1.420854777240037,0.6639403679351645,6.086165921767936e-05,0.18570060105491948,0.14742291537996946,0.46194017732596965,0.18070149010860878,0.0003178908969046086,-1,0.9131,0.9182,-1,-1,0.8434,0.8226,199,0.3430010708371696,911.4252407550812,ok,
2025-08-05T04:21:15.506510,5.783783386833174e-06,256,0.09083860248515288,1.4308641828935287,1.0227786731533994,1.1814530043829017e-05,0.11070406944790147,0.1560510792130794,0.4350446687253012,0.1334675247258236,7.150896507811591e-05,-1,0.9142,0.9215,-1,-1,0.8283,0.8556,117,0.3511549793279767,909.8826417922974,ok,
2025-08-05T04:36:26.263471,5.934631298973774e-06,256,0.07394744195492423,1.881306349996274,0.8902412979673351,2.1461600373701058e-05,0.12441690364550674,0.17501538153897364,0.4954144301712994,0.126317737176745,9.154106114522679e-05,-1,0.904,0.9118,-1,-1,0.8255,0.8459,197,0.3073083173772139,910.5154197216034,ok,
2025-08-05T04:44:27.732620,3.8468577061729405e-06,288,0.08793981997610155,1.4803693425338804,1.012609144326162,5.078693828576797e-06,0.07686634525271113,0.16216868752764818,0.33901020871333554,0.10449349544941464,0.00012666804194808078,-1,0.8987184159378038,0.8991104976612222,-1,-1,0.8214,0.8184,68,0.6983815944729117,481.2295832633972,early_stop,
2025-08-05T04:59:50.724192,4.435388526281632e-06,224,0.08531601581429188,1.5408379809027029,1.2720187995705476,9.400637133668686e-06,0.1363248042910856,0.16269919351922077,0.36959532003583817,0.13746388762345105,3.623023751271064e-05,-1,0.9094,0.9169,-1,-1,0.8475,0.8556,139,0.43382749825884914,922.7437586784363,ok,
2025-08-05T05:14:59.710324,4.232283429876886e-06,288,0.08482722850021586,1.4382954795872747,1.0765600370705777,8.292418477264219e-06,0.07311244587354948,0.1320299105627246,0.5005485363737685,0.1698835124409731,4.3272391010041824e-05,-1,0.9188,0.921,-1,-1,0.831,0.8432,193,0.46638712894971807,908.7439341545105,ok,
2025-08-05T05:24:20.766066,3.4467625965926105e-06,288,0.04584594157257057,1.8772231522719627,0.6374298516367832,1.773270321641322e-05,0.14094399533282334,0.13544253165322562,0.3537235038304106,0.1982640556081027,0.00013638548994309148,-1,0.8967,0.8907,-1,-1,0.8187,0.7978,57,0.5454072364054655,560.8226647377014,early_stop,
2025-08-05T05:33:36.478159,1.530477237490931e-05,256,0.056617625321767506,1.2362968223218225,0.9498185294347136,5.076344182083475e-05,0.13422602876413087,0.17024258537963857,0.4157970911203147,0.1756065589769672,0.00022053377198011774,-1,0.9107,0.9109,-1,-1,0.8269,0.8473,55,0.27202795719989853,555.4691421985626,early_stop,
2025-08-05T05:48:43.216831,4.8750134726253836e-06,256,0.09933776194531553,1.2286694582736417,1.0507449460283982,6.267212378073956e-05,0.12156901268804575,0.15390847062513452,0.3666330554601741,0.1377327717954646,0.00011831499199988247,-1,0.9213,0.9238,-1,-1,0.8407,0.8514,175,0.4184517569759345,906.5038030147552,ok,
2025-08-05T06:03:53.578129,9.415729882299582e-06,256,0.1075463084245127,0.9773997594642898,1.2240387011581069,7.309778938656749e-05,0.13216027720386866,0.14876496179762858,0.2640997759738755,0.11687080058086376,0.00021586735902956482,0.9999982156329115,0.9128249514091351,0.9321984510390309,0.8888736308376701,0.9196653227018061,0.8324,0.8487,86,0.3302779687386535,910.1357591152191,ok,
2025-08-05T06:18:22.764308,9.107900280215189e-06,288,0.0845041361408426,0.9241581525571558,1.2551480919884956,6.725416722907625e-05,0.13435979460342234,0.12973919090840436,0.2482722533262362,0.11889364023749063,0.00019380829208356625,1.0,0.9163250121477162,0.9182424660685531,0.9038746052190973,0.9123937644660359,0.8407,0.8404,84,0.31514167730369747,868.9496686458588,early_stop,
2025-08-05T06:25:06.844200,2.78568897922988e-05,224,0.1144996855510356,1.5638551154083722,1.2769229307456682,7.173772155631233e-05,0.13898534161896176,0.18497815963550635,0.12520306804882358,0.08034637670591023,0.0001843564043794567,-1,0.914,0.9122,-1,-1,0.831,0.8432,39,0.4742537719593739,403.8477792739868,early_stop,
2025-08-05T06:40:12.815400,1.1187446671159495e-05,288,0.13868052387407134,1.1760219052343241,1.382494023321862,6.82075480227914e-05,0.10177083029447787,0.11008382403687057,0.34404638423022305,0.11970327597997536,0.0001973594801247811,0.9999670486877645,0.9185116010689991,0.9251054366996396,0.889769750986966,0.9186265490294683,0.8462,0.8542,86,0.3663384275053163,905.73108959198,ok,
2025-08-05T06:45:39.237867,3.10684416106115e-05,256,0.10589248585055594,1.2099749713153192,1.4291689631816538,6.796272606270219e-05,0.09044931437236539,0.08206670303955904,0.323583182984019,0.09192659381386688,6.531105056866767e-05,-1,0.9066,0.9122,-1,-1,0.8269,0.8363,23,0.49700481620785625,326.1862139701843,early_stop,
2025-08-05T07:00:43.952387,7.822146277648139e-06,256,0.14668123593145482,0.8901458400583706,1.387491764801227,5.4964850647512225e-05,0.09777735475658696,0.11673544970927736,0.278923236902069,0.10861860026530878,0.00024206465828362878,-1,0.9180332847424686,0.9224906065485775,-1,-1,0.8434,0.8569,126,0.397368299726684,904.4777176380157,ok,
2025-08-05T07:08:56.142826,2.4110412009525148e-05,224,0.13388437648091556,0.6378177402466173,1.2909208270848835,4.285402676742606e-05,0.1304150787587104,0.09100510761892869,0.21134091488984721,0.09356629779719225,0.00019599271305065796,-1,0.9101144922254616,0.9138793037343762,-1,-1,0.8338,0.8363,42,0.34699935506611534,491.9483640193939,early_stop,
2025-08-05T07:16:50.648940,9.291450082501345e-06,288,0.13383437805792223,1.3205955888045258,1.3499515155706208,8.767082623557702e-05,0.1366478925780458,0.09091396262214174,0.41546308658565273,0.10192990771865898,0.0003061128653921029,-1,0.8997,0.9025,-1,-1,0.8187,0.8253,63,0.7313487104599405,474.26600527763367,early_stop,
2025-08-05T07:32:10.883465,6.865138321843873e-06,224,0.14786556206256352,0.9794889888158086,1.3492218385867667,8.749977790784157e-05,0.07346490125511344,0.12016097459708416,0.3005884733307686,0.09482856338131081,0.00017443238318440603,-1,0.9146471088435374,0.9162410858063031,-1,-1,0.8407,0.8418,132,0.4226625113374237,919.9887461662292,ok,
2025-08-05T07:45:26.395784,1.0344039300333354e-05,256,0.12152389102510593,1.099164341700072,0.9525911301049736,8.557658847281667e-05,0.10957155470100655,0.16607371885045008,0.11144920844207148,0.14759018444605554,0.0002266175664355878,-1,0.9165148202137997,0.9181427804616211,-1,-1,0.8352,0.8349,88,0.2991871797667937,795.2694869041443,early_stop,
2025-08-05T07:58:41.658911,1.1172626748641319e-05,288,0.14445355552089692,1.2289517938169987,1.0380319159642961,2.6160432565665555e-05,0.10173507999831587,0.11636572972243649,0.26506609156736166,0.11588179705174279,0.0001809056444441503,-1,0.9166,0.9189,-1,-1,0.8393,0.8583,95,0.33891518340320825,795.020441532135,early_stop,
2025-08-05T08:06:46.502417,9.431816213044721e-06,320,0.14332635785836834,0.975543024082119,1.372985314437051,8.030684120357799e-05,0.08288992408666082,0.11706701571323043,0.31868756877405324,0.07896542961494887,0.00034601216420928563,-1,0.9008290816326531,0.9016716509470133,-1,-1,0.8159,0.8226,60,0.7135224849697079,484.59893321990967,early_stop,
2025-08-05T08:16:04.681747,1.619819225924102e-05,256,0.1232322123408388,1.0787851335810439,1.139527239964219,2.9745889913952046e-05,0.15921442504965405,0.16085217010579078,0.35888908040008194,0.12314730864802904,0.0002765645596784826,-1,0.9159,0.9191,-1,-1,0.8407,0.8501,57,0.3611009996688266,557.9389169216156,early_stop,
2025-08-05T08:31:13.296929,5.408772982636362e-06,288,0.11168352531346899,0.9269988415637014,0.8919618973998085,3.304733421129762e-05,0.1343655525788345,0.1551422393824248,0.3215081504921248,0.1476748216666344,9.411035979244019e-05,-1,0.9140321307094267,0.9156813127827622,-1,-1,0.8503,0.8459,192,0.39139729033481946,908.375307559967,ok,
2025-08-05T08:47:07.454407,9.476361106834713e-06,192,0.09567310771381045,1.237031087510595,1.130686565015132,4.66062078261009e-05,0.1405520950677862,0.12599648895249635,0.24907411298699494,0.11220796431244234,0.0004928887890883057,0.999995003772152,0.916917213313897,0.9168161950770646,0.8965800317308878,0.9075024183139755,0.8503,0.8418,64,0.3373003341775773,953.9159154891968,ok,
2025-08-05T08:55:12.323230,2.683389969789959e-05,288,0.12218296827976724,0.7438577420216496,1.2610779976361342,3.884627377865974e-05,0.07434960901533132,0.0994152982852178,0.38614048024780556,0.18670800884065653,0.00015600649628118605,-1,0.9097,0.9163,-1,-1,0.8338,0.8542,45,0.37507922164347296,484.61635756492615,early_stop,
2025-08-05T09:05:49.359818,3.43940909389905e-06,288,0.13862839595747994,0.7944358827192787,1.3636200277062145,5.356627806215064e-05,0.1071019163255027,0.11822128287466321,0.30034078005490483,0.13576743126755894,0.00017741942294001982,-1,0.9029017857142858,0.8976765585461237,-1,-1,0.8118,0.8129,100,0.7865102673424451,636.7889678478241,early_stop,
2025-08-05T09:19:50.322786,1.4909491022512695e-05,192,0.04611747871259149,1.7124154802521059,1.2878538800237451,3.9806627870862356e-05,0.10107549463870674,0.1413420777433351,0.32700852872451497,0.14888210050125766,0.00011711329083381892,1.0,0.9043367346938775,0.9155432865577793,0.8549473874923474,0.9066067856945149,0.8297,0.8432,42,0.2843754604374361,840.7224261760712,early_stop,
