time,lr,batch,dropout,dist,beta,wd,mamba_pool_drop,motif_drop,gat_drop,atom_drop,gin_lr,train_auc,val_auc,test_auc,val_aupr,test_aupr,val_acc,test_acc,epoch,loss,sec,state,err
2025-08-05T09:27:58.605384,5.189451051383067e-06,224,0.06030029266421612,1.0378634163878413,0.7787568548335541,6.136487163617822e-05,0.08966544634149051,0.19961865605812595,0.306794172075281,0.13685297990208042,0.00034470830525186615,-1,0.906,0.9051,-1,-1,0.8077,0.8239,69,0.538161693365738,488.03705644607544,early_stop,
2025-08-05T09:43:03.383577,6.255367977058266e-06,256,0.1159383800427833,1.546293786769647,1.2760938709139995,7.117571380889209e-05,0.11681159525659773,0.17082112588744688,0.42348567207986976,0.11814261960569158,0.00015899147632349728,-1,0.9169,0.9202,-1,-1,0.8407,0.8514,133,0.42653623048267925,904.5309956073761,ok,
2025-08-05T09:58:16.151074,5.554617975940853e-06,256,0.07694657993181743,1.1810040212056814,1.1182556565383486,9.601873837723799e-05,0.11713315170892462,0.1594000406018029,0.24788684763903002,0.1459336077305865,3.538668745154523e-05,-1,0.9093,0.918,-1,-1,0.842,0.8556,117,0.3731040010516962,912.5132911205292,ok,
2025-08-05T10:13:42.112339,6.042131820791349e-06,224,0.08227777078091836,1.2339683038135967,0.9258808527126694,3.514264843498959e-05,0.11021352123251027,0.13619653423695965,0.33574754299697157,0.1838769804316277,0.00010507516379163617,-1,0.913,0.9239,-1,-1,0.8489,0.8473,153,0.2918814268745591,925.7143003940582,ok,
2025-08-05T10:29:35.970206,6.524340869222888e-06,192,0.04981104956142629,1.5457902401294585,0.7705252062766866,4.162444249110817e-05,0.15068718149655588,0.10923941802918506,0.2575510959482437,0.1905980977264542,0.0001953173397401926,-1,0.9132,0.9166,-1,-1,0.8407,0.8336,101,0.18425946486542852,953.6145403385162,ok,
2025-08-05T10:45:01.573745,4.500748721079455e-06,224,0.0880775253938379,0.9083218370998977,0.8873106673688184,3.804588210164724e-05,0.09884612426255308,0.08854118815196069,0.24015293775845986,0.18437825012000722,0.00010441220786845665,-1,0.9174258989310009,0.9274058737826854,-1,-1,0.8352,0.8707,156,0.367568860963184,925.3643798828125,ok,
2025-08-05T11:00:25.330332,6.314045704485864e-06,224,0.10850859369611843,0.8974827763206074,0.8156649511631353,2.7417270654566466e-05,0.10273805645712346,0.07394205715749476,0.2504717705332198,0.1857721812879472,9.890465912984707e-05,-1,0.9154291180758017,0.9209416455793267,-1,-1,0.8393,0.8487,122,0.2880493331698644,923.5179710388184,ok,
2025-08-05T11:16:17.636095,3.1987780026107906e-06,192,0.09281799545286408,0.8106981481419714,1.1550499671204049,6.317565586464873e-05,0.07209194969132161,0.06707065597650154,0.1494313639578146,0.19142611670136078,0.00010446208388032607,-1,0.913022351797862,0.9177747105283335,-1,-1,0.8379,0.8583,190,0.5013214825109868,952.0656864643097,ok,
2025-08-05T11:31:21.422219,4.028151785458828e-06,288,0.06468616025467941,1.5592230054614409,0.858375295404052,1.4467229034717679e-05,0.09058379658473198,0.06026394901044888,0.22604138831983933,0.19736506587747135,4.9441040250995784e-05,-1,0.9096,0.9226,-1,-1,0.842,0.8459,197,0.3972326558561192,903.5449225902557,ok,
2025-08-05T11:38:06.754978,1.6698747466535666e-05,224,0.05859986430615309,0.6469836472388888,1.1995480401073406,3.771631414623593e-05,0.10286207815550345,0.09114252179344338,0.22995013185090363,0.17785531780128597,5.8683683819209245e-05,-1,0.9072,0.9127,-1,-1,0.8324,0.8294,33,0.3899621328301555,405.09609270095825,early_stop,
2025-08-05T11:49:59.277333,9.386659670054917e-06,320,0.06668782143439869,1.4965363748029696,0.9687741273486811,3.0145115938546585e-05,0.0799810995628791,0.07702330979382188,0.15165387575008282,0.18093112163827782,0.00010630866802546932,-1,0.9064094387755102,0.9188789203281956,-1,-1,0.8324,0.8542,80,0.29686590887909386,712.2801079750061,early_stop,
2025-08-05T12:00:34.159474,4.29287092809402e-06,288,0.14351977722212442,1.3426692976898653,1.251163938600019,8.732194494812895e-05,0.09044974676701248,0.10353043546662045,0.4616893545292098,0.10321092784761741,4.015024172801894e-05,-1,0.9009,0.8996,-1,-1,0.8255,0.8253,103,0.7547474503517151,634.6385476589203,early_stop,
2025-08-05T12:15:41.862384,3.5910883649842272e-06,320,0.051332187892934415,1.4158073770905848,0.8010001944341827,8.040734894471279e-06,0.08842895853560469,0.06436240794978357,0.3822094219484157,0.1913730475054994,6.0831169282769186e-05,-1,0.9193,0.9225,-1,-1,0.842,0.8446,179,0.4069303781249649,907.4608242511749,ok,
2025-08-05T12:30:48.538753,3.4468496903876525e-06,256,0.06606156121555964,1.4380019959840438,0.7978585559311483,1.9239592162794955e-05,0.10139483620924136,0.07541313226477765,0.26750555028943035,0.19459581180447233,1.4973799378704312e-05,-1,0.9082088192419826,0.9157963346369143,-1,-1,0.8352,0.8459,192,0.40015594246930813,906.4370064735413,ok,
2025-08-05T12:36:17.684753,7.969497668312064e-06,256,0.06375379954320387,1.781458609314012,0.7393718479343345,6.055761189531113e-06,0.09195979484254732,0.07590042895744978,0.19594765760405483,0.19357102306755875,0.00012975532586110045,-1,0.8967,0.8994,-1,-1,0.8255,0.8171,33,0.5827742349276444,328.9000153541565,early_stop,
2025-08-05T12:51:23.948245,1.4636244910323382e-05,288,0.07504033333608497,1.7543958939613498,1.2037835690434486,1.4503688237972748e-05,0.09151732464785209,0.06897305812894869,0.2902271624457342,0.19285466695962034,5.792246187610268e-05,0.9999996431265823,0.9141,0.9178,0.8935188660167597,0.9128696477953727,0.8269,0.8528,61,0.27784065554462595,906.0196211338043,ok,
2025-08-05T13:06:31.539984,5.219963658381155e-06,320,0.0661136088871965,0.9083834397552435,0.781287657901003,2.1099326891759213e-06,0.09097755087785658,0.06827031256148307,0.2300939534242295,0.16392879864018703,3.769905518181181e-05,-1,0.9052,0.9175,-1,-1,0.8352,0.8363,163,0.3433395286165683,907.3518903255463,ok,
2025-08-05T13:21:39.947669,3.6379568494104986e-06,320,0.05195930642524638,1.1418575184550772,0.6104484392708638,3.8548337613209415e-06,0.11773862576645275,0.06507107636279377,0.3964218572925118,0.1780806117048012,9.602816018927418e-05,-1,0.9187241861030127,0.9225672877846791,-1,-1,0.8434,0.8514,178,0.3411867959549925,908.1658713817596,ok,
2025-08-05T13:29:40.825741,3.0271232440425086e-06,224,0.044848682888142,0.670428336012374,0.8510417338196241,4.440870914251843e-05,0.07878742021583954,0.09048473980114878,0.34614921810251725,0.15961250574133629,0.0003935272272753459,-1,0.8952031705539358,0.895230427114485,-1,-1,0.8324,0.8198,56,0.5941924320531633,480.63376784324646,early_stop,
2025-08-05T13:44:46.910126,5.2211628804801086e-06,320,0.07246818880284858,1.0007980204181652,0.5160280838607019,5.8293777248258145e-06,0.11136324418083664,0.07505123763313329,0.4404427966364245,0.19751514542834717,8.456375656352511e-05,-1,0.9156,0.9216,-1,-1,0.8297,0.8459,171,0.2731451811750341,905.8355331420898,ok,
2025-08-05T14:00:09.828500,8.191908425386636e-06,224,0.07028278369791902,0.8995295029149154,0.9495857284130065,1.2275637248722186e-05,0.13386933642625937,0.13192164589970562,0.19818170447504704,0.18918877128377545,0.00022586668544533132,0.9999906023333335,0.9035319484936832,0.9201058201058202,0.8804402549661454,0.9162125076069763,0.8214,0.8501,64,0.3218629580069792,922.6769440174103,ok,
2025-08-05T14:15:23.183135,8.89083670427136e-06,288,0.062084888918059335,1.5194935173098263,0.7283937748732435,4.8295537195691594e-05,0.1328604056101149,0.10831813698402716,0.4562891312351141,0.19518924583550598,4.659387337247892e-05,0.9999961933502111,0.9102131924198251,0.914822482938425,0.8942707702167297,0.917159455755025,0.8255,0.8391,78,0.2382481281848558,913.1148040294647,ok,
2025-08-05T14:23:33.378893,5.670998289670276e-06,224,0.08644829597674271,1.5715275270938827,0.8813003506685247,7.624406769961185e-05,0.0993854562426984,0.13670696437283436,0.3899460961917259,0.15144869930193822,0.00015918296844098475,-1,0.8932,0.8965,-1,-1,0.8146,0.8239,55,0.6178844265362129,489.94985580444336,early_stop,
2025-08-05T14:36:58.099091,1.2367813682302182e-05,224,0.11463316627824874,1.5724485750562662,1.0094202320630261,2.5152397501578042e-05,0.10836646447474753,0.12118649440334794,0.33064562459051106,0.1849089213452018,9.569905044951744e-05,0.9999997620843882,0.916,0.9231,0.8805275664897513,0.9111377951318625,0.8324,0.8528,73,0.26052459552385093,804.4776184558868,early_stop,
2025-08-05T14:52:19.515498,6.899055985957557e-06,224,0.1202635652213621,1.603660856648516,0.9486948084118709,3.2585115123709015e-05,0.09761605016601058,0.1375456762305562,0.24309008216017935,0.15764289204531987,7.858071252283344e-05,-1,0.9131438289601556,0.9156506402883213,-1,-1,0.8407,0.8418,118,0.3213816770271974,921.1721963882446,ok,
2025-08-05T14:57:40.138316,5.8925463550496764e-05,224,0.11208941049073745,1.5156472371877285,1.3334499803657034,1.144752153152493e-05,0.09669899212324014,0.13113454618207498,0.33214047445541267,0.17941912686741138,3.353496933671678e-05,-1,0.91,0.918,-1,-1,0.8242,0.8363,17,0.40811790076293797,320.3770637512207,early_stop,
2025-08-05T15:12:44.839598,3.513371874270863e-06,320,0.04439959123676077,0.9001238841383303,0.6680693435814239,2.270323586111665e-06,0.1310907869119935,0.06844647657048075,0.45124369073714116,0.17351838202761277,5.5510895912297477e-05,-1,0.9152,0.9194,-1,-1,0.8407,0.8432,199,0.350399384396952,904.4605441093445,ok,
2025-08-05T15:19:39.070327,1.8910347270825537e-05,192,0.12631773544099478,1.1044352151438086,0.8164343167684488,2.7059011217670045e-05,0.0960120175616534,0.11408639266426343,0.420301887612561,0.18996618532851967,0.00023434474313780226,-1,0.9088010204081632,0.9020627252511312,-1,-1,0.8283,0.8198,30,0.39510150462588595,413.9930877685547,early_stop,
2025-08-05T15:30:18.986221,1.636071670452936e-05,256,0.08677921169181363,1.0729851878689063,1.080419696939105,2.2452039842487763e-05,0.07937876025546864,0.11673001334188388,0.23605068601253124,0.18987930248095441,9.931759694171563e-05,0.9999947658565402,0.911,0.9189,0.8803523936711951,0.9159925360200984,0.831,0.8514,47,0.31721386304737753,639.6718010902405,early_stop,
2025-08-05T15:44:00.846543,9.467393539325628e-06,192,0.11342153890634266,1.5199028622238049,1.2884902977445754,1.3043670512885898e-05,0.14335564718202246,0.08879165343297452,0.41178433533621617,0.19458350905271074,0.00011990688976334845,0.9999990483375528,0.9143282312925171,0.9183114791810444,0.8854377240090012,0.9089381917570727,0.8365,0.8459,78,0.31129626280281236,821.6172780990601,early_stop,
2025-08-05T15:52:23.238581,2.8963375831580284e-05,192,0.08848018739244409,1.637327406937103,0.9748753295139528,2.5079417476982304e-05,0.11296437866854199,0.10415683200250875,0.2539831205586031,0.17798141978092782,9.994383172437363e-05,0.9999781117637135,0.9056,0.9085,0.9050683076578495,0.9188597665581987,0.8242,0.8336,23,0.3357601574497822,502.1506230831146,early_stop,
2025-08-05T16:00:26.773289,2.5272674937211346e-05,256,0.09913082156272587,0.8806378659628712,1.0801398277642547,6.858262739016417e-05,0.10907785842000456,0.15774315651106569,0.25049866776923135,0.07886063104922192,0.00019844895853677325,0.9999685951392413,0.9102056000971818,0.9145924392301205,0.8970128168245441,0.921826103033066,0.8338,0.8404,26,0.3846030355615549,483.29362416267395,early_stop,
2025-08-05T16:15:34.527090,3.0489028514353495e-06,288,0.06362085548556402,1.734627132838393,0.7754253749406635,3.054776620806743e-05,0.1252277067286429,0.060661863335185036,0.2915671317374017,0.18733299441720283,6.0934597098754524e-05,-1,0.9129,0.9204,-1,-1,0.842,0.8377,195,0.43092727352515253,907.51309466362,ok,
2025-08-05T16:30:56.879464,5.1108914774307425e-06,224,0.08691538124124122,1.7247557797446311,0.8697695158165096,1.1719109866224648e-05,0.10705669268954247,0.09955513412707737,0.37558115284919324,0.1851787688783302,8.211968556373289e-05,-1,0.9129388362487852,0.9186718809907214,-1,-1,0.8297,0.8418,120,0.3370642459169401,922.1138877868652,ok,
2025-08-05T16:46:53.761610,5.586921043412422e-06,192,0.08536945947268995,0.9093125917579205,0.6830848641793286,5.6238339904112024e-05,0.08358541459816243,0.12317017230136798,0.25382283262948213,0.1998122450852084,0.00012900261895673864,-1,0.9134,0.9187,-1,-1,0.831,0.8336,125,0.25417539396739264,956.6413598060608,ok,
2025-08-05T17:01:58.309053,3.956346541745176e-06,256,0.09286819895781341,0.8884763188054745,1.244700028501319,6.752487802637373e-05,0.08512855036157019,0.16491846401149746,0.3775162099765575,0.14644923798037254,0.00019892669642340092,-1,0.9085352891156462,0.9211180124223604,-1,-1,0.8255,0.8501,136,0.4953230027529703,904.3068771362305,ok,
2025-08-05T17:17:09.871263,3.03611834363946e-06,320,0.04769268041347685,1.7966736657653928,0.5308319393841119,6.215380441137346e-06,0.12281782233828309,0.0862959503056096,0.34285016940848323,0.15795817772531637,6.267653203862451e-05,-1,0.9133,0.9142,-1,-1,0.8036,0.8019,197,0.357777065575563,911.3184468746185,ok,
2025-08-05T17:32:15.719690,9.201661134672391e-06,288,0.0780564913808256,1.4874868241112138,0.7311170717581826,8.223587207061908e-06,0.06503494800339903,0.06394629063189533,0.39136168113904407,0.18817585201338705,0.00016715866796384888,0.9999990483375528,0.9172133138969873,0.9205352350279887,0.9114837516184799,0.923052020253137,0.842,0.8336,82,0.22289992139964052,905.6108648777008,ok,
2025-08-05T17:47:21.557883,6.715063463446807e-06,320,0.04854882231813514,0.9332940363473967,1.001851274338357,7.256011438655546e-06,0.10507418019715503,0.08693842097326018,0.38049144180241606,0.19447376420630946,2.803563517267256e-05,-1,0.9137360301263363,0.9203281956905146,-1,-1,0.8379,0.8418,118,0.26695345854474656,905.5963780879974,ok,
2025-08-05T18:02:46.228402,6.354092707593516e-06,320,0.053995931039030706,1.4035879691995554,0.7687401340842015,1.4575322437644954e-05,0.09471281577847959,0.06859912720756303,0.3445292681763066,0.16646053558397503,4.4024031021299554e-05,-1,0.9082391885325559,0.9191856452726018,-1,-1,0.8324,0.8487,116,0.2510475649900009,924.4293508529663,ok,
2025-08-05T18:12:11.539950,3.7323186518418167e-06,320,0.05276991357644891,1.521042675701991,0.9231263079086418,3.100641607801886e-06,0.15464475478112333,0.07478483113374029,0.4234037241349081,0.1790961466892054,0.0002910841939757577,-1,0.9109268707482993,0.9008204892262864,-1,-1,0.8132,0.7937,82,0.6104238689375685,565.0675547122955,early_stop,
2025-08-05T18:24:10.065323,1.1154398872558999e-05,256,0.1245145254954663,1.494662476684973,1.4190840342683457,8.947865165605843e-05,0.07295679850182557,0.11099195908825696,0.48238959699264616,0.1540060248722655,0.0003286552095589551,0.9999455173248959,0.9122,0.9155,0.8900644467938776,0.9127179285033477,0.8365,0.8404,61,0.43080630114392565,718.2840003967285,early_stop,
2025-08-05T18:40:09.827729,4.532960536098678e-06,192,0.0923360304192266,0.7270610188737398,0.9895434322912842,3.795276171903073e-05,0.12052940711143635,0.110584730083688,0.3761742555410777,0.18648191675768042,0.00018547888800579418,-1,0.9149356171039845,0.9180277586074688,-1,-1,0.8462,0.8391,128,0.35823502734357215,959.5170776844025,early_stop,
2025-08-05T18:55:26.071735,9.032871807345444e-06,320,0.05296759305855296,1.911089576007226,0.8401058628117078,1.0242031798298484e-05,0.07348146036717204,0.07331119777204038,0.45555872698085265,0.18917899125187326,3.744903945104846e-05,0.9999688330548532,0.9095,0.9171,0.8856510226636403,0.9075384247582374,0.8365,0.8501,83,0.23846952625869086,915.9966466426849,early_stop,
2025-08-05T19:10:39.277713,5.444721162629267e-06,256,0.08455725235189915,0.8045728572315104,1.0150782650919483,8.896314581422233e-05,0.09459050003167853,0.10303284027834825,0.25379216205844124,0.16837259202470464,8.586429079398075e-05,-1,0.9127,0.9124,-1,-1,0.8503,0.8363,177,0.35934492578707916,912.9574835300446,ok,
2025-08-05T19:17:26.081297,2.7515286067635936e-05,224,0.044152845700874944,1.7184092263549706,0.6523418422643968,2.6533981976499753e-05,0.14937917840888257,0.07401672741211218,0.34920342407999344,0.19504408957924826,9.095187585154449e-05,0.9999953606455698,0.9046,0.912,0.8937179439420944,0.9097884367923972,0.8173,0.8212,23,0.2313259658398097,406.5652539730072,early_stop,
2025-08-05T19:32:42.754821,4.859404900892547e-06,320,0.0931929923911829,1.7285477389758424,0.8419546773174414,3.352915678083206e-06,0.09260467547974045,0.06505700094029569,0.2136427219516833,0.17290341044439766,2.385520687086706e-05,-1,0.9063335155490768,0.9162794264243539,-1,-1,0.8228,0.8514,194,0.41541720830286655,916.4324331283569,ok,
2025-08-05T19:40:45.841688,2.6117782233497798e-05,256,0.14041680348317723,1.903670745344166,0.8728490531866636,1.6175495269116104e-05,0.1001507284903828,0.11799449949125175,0.43179419729340074,0.16399840486662817,0.0001985339841832066,-1,0.9135,0.916,-1,-1,0.8338,0.8322,49,0.31405516399482303,482.8458511829376,early_stop,
2025-08-05T19:56:21.501019,3.1852618859236817e-06,224,0.07424469652907414,1.316303666525832,1.1530574890085934,2.8284728662165547e-05,0.14494455862277786,0.16153106751281598,0.3314425517466818,0.1533902727072844,0.0001384404204427111,-1,0.9186,0.9273,-1,-1,0.8475,0.8501,165,0.5004748799854919,935.4250998497009,ok,
2025-08-05T20:11:38.236608,7.0889134368007985e-06,256,0.06392595769666036,1.3434569849717461,1.0217699897090404,3.82500303255193e-05,0.13243822618666434,0.178125722214979,0.28639252769255363,0.10504756544992198,9.81278402367008e-05,-1,0.917137390670554,0.9211563530404111,-1,-1,0.8448,0.8432,104,0.2644143894214964,916.4960086345673,ok,
2025-08-05T20:26:52.464101,3.628065482887645e-06,256,0.07861785875144983,1.2692579140097262,1.091201456301233,4.071864258625165e-05,0.16226341549086853,0.1653736786604895,0.3045828874940203,0.18235725273118406,0.0002110835204723809,-1,0.9090060131195336,0.9128211026761751,-1,-1,0.8255,0.8473,120,0.476122103353843,913.9916405677795,ok,
2025-08-05T20:42:07.325039,3.5237888449323353e-06,256,0.06630371024669383,0.9853986670039402,0.9963220948426936,2.8383191967701635e-05,0.13909414733508177,0.15447771153787387,0.5275752724337988,0.14768276080411,8.663759500896184e-05,-1,0.9156,0.927,-1,-1,0.8434,0.8693,179,0.4482558628250884,914.6280317306519,ok,
2025-08-05T20:52:50.830151,8.036032708036482e-06,256,0.0440310112927192,0.9149923286367992,0.9189012474448237,5.266257894790985e-05,0.14837860258878452,0.18169617548773273,0.523620338171525,0.12220257998500345,3.936447256734564e-05,-1,0.9113,0.9122,-1,-1,0.8324,0.8501,87,0.33083065952731433,643.2678611278534,early_stop,
2025-08-05T21:08:10.528378,3.384117894894781e-06,256,0.09828046732636952,1.085194964956804,1.2575418723244867,1.9848608616377727e-05,0.17883482005405857,0.1476520242378256,0.21688042568120292,0.10274154838272448,0.0001588529577799832,-1,0.9104,0.9235,-1,-1,0.8407,0.8556,193,0.5331208003707589,919.4590265750885,ok,
2025-08-05T21:23:25.062675,4.083703218612323e-06,288,0.0629112605391968,1.3144963818000257,1.207691125911859,3.798054934442818e-05,0.10897544915648041,0.1042022097524008,0.4717948415095382,0.13576243795112966,0.00012004672684993279,-1,0.9194,0.9238,-1,-1,0.8407,0.8638,179,0.4423488993917403,914.2955837249756,ok,
2025-08-05T21:38:40.436609,4.507078893939414e-06,288,0.05442091986931228,1.3743185165532406,1.1730272325823405,2.0756988023840225e-05,0.10243606661019801,0.10323746260623685,0.5011236019343768,0.09585756821048796,8.692330838142171e-05,-1,0.9194454567541303,0.9227513227513228,-1,-1,0.8393,0.8404,140,0.3980320614677677,915.1369981765747,ok,
2025-08-05T21:53:55.633593,8.574111546183815e-06,288,0.06536420603579567,1.4018636118096117,1.1898798453201185,3.095397200648277e-05,0.10934227947769258,0.0778595999508955,0.41252715506952264,0.1166314748600432,9.290531076461161e-05,0.9999976208438819,0.9068194241982507,0.915274902231424,0.8709744598589316,0.9146281719669302,0.8255,0.8418,72,0.3187319367801572,914.960456609726,ok,
2025-08-05T22:09:12.197043,4.6715530648103804e-06,256,0.08127675778942581,1.4286684659912396,1.4730863711906221,1.9077681825521024e-05,0.17285355821964338,0.13710761352079615,0.2132635131201817,0.098526200758172,0.00011923702123948463,-1,0.9184,0.9241,-1,-1,0.8338,0.8363,123,0.478584276218298,916.3308477401733,ok,
2025-08-06T09:37:40.580778,3.930199802965248e-06,256,0.08964838120449119,0.6927159847327002,1.3941937114734047,2.1938186565253927e-05,0.18309894975326738,0.15266936149389232,0.18964932319218034,0.09621084115483902,0.0001399506280259451,-1,0.902,0.9015,-1,-1,0.8201,0.8281,77,0.8024666668642801,489.5122470855713,early_stop,
2025-08-06T09:47:02.082527,4.229750503854774e-06,256,0.09269694405870421,1.2727669626900564,0.9651368286632871,8.883933144160982e-05,0.17200058299144264,0.13146364123026555,0.25324123898173134,0.11763388693456622,0.00020012460381491518,-1,0.9005,0.9048,-1,-1,0.8104,0.8198,93,0.6093818781794745,561.2577450275421,early_stop,
2025-08-06T10:02:19.906885,4.897441067978926e-06,256,0.07479166158419294,1.4576459447758712,1.1569569749412532,1.5343860607425373e-05,0.1566316309542993,0.12396907340245036,0.1871022577168761,0.09702697079719923,6.112916427330792e-05,-1,0.9092,0.9204,-1,-1,0.8393,0.8418,147,0.39601914585404396,917.5785961151123,ok,
2025-08-06T10:11:56.292587,3.5263781236612534e-06,192,0.08447107616854517,1.4602640478879427,1.0575811918969105,2.7584023882033177e-05,0.13089231202021157,0.1915128665737063,0.25361665396313904,0.15930060293826928,0.00019033903738725788,-1,0.9066220238095237,0.9032819569051453,-1,-1,0.831,0.8006,92,0.6199049226467539,576.1404864788055,early_stop,
2025-08-06T10:26:59.020960,3.817679444657478e-06,288,0.05313782947478724,1.2147739189020532,1.4188351595536648,1.184553250782839e-05,0.1656514743399105,0.17165936488341657,0.3016450238886148,0.08228260021411421,0.00020595528572295803,-1,0.9161,0.9176,-1,-1,0.8434,0.8446,179,0.46422749117500445,902.4847590923309,ok,
2025-08-06T10:42:19.814595,5.05956118270191e-06,224,0.07144306969379835,0.9763935701348891,1.075850603807863,3.218321139184855e-05,0.15826502947466964,0.14218791014321602,0.5387103149372802,0.14252978649298964,0.0001529371705992341,-1,0.9175170068027212,0.9291005291005291,-1,-1,0.8434,0.8652,122,0.36698377565913404,920.5527718067169,ok,
2025-08-06T10:57:41.825447,5.66066724863732e-06,224,0.07311201822946892,0.727478402752538,1.0474555481485186,8.232473525620431e-06,0.17176705196683403,0.11916200204142867,0.42767087495100775,0.1464848411311031,0.00014398338156851063,-1,0.911033163265306,0.9245763361705391,-1,-1,0.8379,0.8583,100,0.3149124689473128,921.7678365707397,ok,
2025-08-06T11:06:02.151724,3.6751930994064424e-06,192,0.08668416837866809,1.4209596601510366,1.2095434537470757,3.816254264007018e-05,0.19102499813858861,0.15941266913332783,0.518664653596585,0.1321723958600755,8.825886526714452e-05,-1,0.8987,0.9002,-1,-1,0.8242,0.8294,71,0.7446073479470612,500.08272910118103,early_stop,
2025-08-06T11:14:03.551936,3.4712468757443935e-06,320,0.07369118524932528,1.2011039401471488,1.2836675982801016,2.9444178722166733e-05,0.11026005506524546,0.09866751161231224,0.5262294947722147,0.16969444650405088,0.00028867590216673185,-1,0.8933,0.898,-1,-1,0.8104,0.8239,71,0.7553509356085836,481.15294218063354,early_stop,
